ds,y
2016-12-08,20220.395
2016-12-09,30726.735
2016-12-10,46487.35
2016-12-11,63378.38
2016-12-12,68224.91
2016-12-13,39146.835
2016-12-14,37453.975
2016-12-15,54237.82
2016-12-16,53362.66
2016-12-17,22003.864999999998
2016-12-18,35500.335
2016-12-19,45690.645000000004
2016-12-20,31582.005
2016-12-21,46508.345
2016-12-22,63338.6
2016-12-23,25350.91
2016-12-24,53676.48
2016-12-25,34596.445
2016-12-26,49057.58
2016-12-27,19231.42
2016-12-28,55667.69
2016-12-29,79292.59
2016-12-30,59569.445
2016-12-31,43832.035
2017-01-01,12469.925
2017-01-02,58699.81
2017-01-03,45486.22
2017-01-04,54577.055
2017-01-05,29567.59
2017-01-06,42500.51
2017-01-07,60051.225
2017-01-08,48280.765
2017-01-09,61749.61
2017-01-10,40500.46
2017-01-11,22536.475
2017-01-12,54227.875
2017-01-13,57231.265
2017-01-14,53078.674999999996
2017-01-15,42711.565
2017-01-16,59240.155
2017-01-17,25175.215
2017-01-18,39145.729999999996
2017-01-19,54138.37
2017-01-20,36604.23
2017-01-21,48484.085
2017-01-22,82245.15
2017-01-23,21103.29
2017-01-24,22958.585
2017-01-25,49702.9
2017-01-26,33883.72
2017-01-27,21409.375
2017-01-28,37907.025
2017-01-29,16909.815000000002
2017-01-30,65419.315
2017-01-31,48296.235
2017-02-01,39487.175
2017-02-02,58706.44
2017-02-03,63749.659999999996
2017-02-04,32706.895
2017-02-05,47282.95
2017-02-06,50425.57
2017-02-07,34505.835
2017-02-08,32570.98
2017-02-09,38671.685
2017-02-10,46224.36
2017-02-11,55924.05
2017-02-12,60576.1
2017-02-13,73089.12
2017-02-14,38410.905
2017-02-15,48374.69
2017-02-16,54956.07
2017-02-17,38035.205
2017-02-18,72865.91
2017-02-19,44384.535
2017-02-20,55532.88
2017-02-21,58765.005000000005
2017-02-22,37473.865
2017-02-23,51447.695
2017-02-24,52349.375
2017-02-25,34571.03
2017-02-26,34837.335
2017-02-27,40352.39
2017-02-28,55326.245
2017-03-01,114921.105
2017-03-02,47724.95
2017-03-03,37550.11
2017-03-04,30721.21
2017-03-05,20382.83
2017-03-06,65206.05
2017-03-07,35567.74
2017-03-08,44293.925
2017-03-09,47480.745
2017-03-10,32952.205
2017-03-11,51900.744999999995
2017-03-12,62976.16
2017-03-13,54411.305
2017-03-14,44998.915
2017-03-15,71173.05
2017-03-16,39693.81
2017-03-17,35883.77
2017-03-18,42222.049999999996
2017-03-19,38476.1
2017-03-20,50637.729999999996
2017-03-21,56856.67
2017-03-22,30205.175
2017-03-23,37502.595
2017-03-24,72406.23
2017-03-25,65612.69
2017-03-26,79099.215
2017-03-27,45956.95
2017-03-28,69534.335
2017-03-29,46663.045
2017-03-30,46984.6
2017-03-31,43502.745
2017-04-01,44433.155
2017-04-02,55061.045
2017-04-03,41511.535
2017-04-04,38702.625
2017-04-05,64627.03
2017-04-06,35345.635
2017-04-07,32032.845
2017-04-08,45943.69
2017-04-09,24798.41
2017-04-10,50894.090000000004
2017-04-11,50823.37
2017-04-12,36987.665
2017-04-13,15446.795
2017-04-14,30527.835
2017-04-15,13878.8
2017-04-16,27521.13
2017-04-17,56169.36
2017-04-18,44966.87
2017-04-19,39680.55
2017-04-20,64972.895
2017-04-21,37480.495
2017-04-22,57620.225
2017-04-23,65461.305
2017-04-24,58300.905
2017-04-25,54201.354999999996
2017-04-26,32081.465
2017-04-27,42276.195
2017-04-28,52057.655
2017-04-29,36553.4
2017-04-30,54157.155
2017-05-01,38219.74
2017-05-02,58979.375
2017-05-03,47040.955
2017-05-04,67127.645
2017-05-05,33407.465
2017-05-06,31747.755
2017-05-07,34810.815
2017-05-08,60074.43
2017-05-09,64713.22
2017-05-10,44119.335
2017-05-11,51879.75
2017-05-12,48236.565
2017-05-13,33905.82
2017-05-14,40701.57
2017-05-15,24737.635000000002
2017-05-16,56308.59
2017-05-17,55486.47
2017-05-18,68005.015
2017-05-19,51279.735
2017-05-20,33227.35
2017-05-21,49518.365
2017-05-22,32872.645000000004
2017-05-23,51140.505
2017-05-24,42254.095
2017-05-25,36437.375
2017-05-26,39750.165
2017-05-27,60795.995
2017-05-28,39860.665
2017-05-29,53910.74
2017-05-30,53542.775
2017-05-31,44963.555
2017-06-01,47530.47
2017-06-02,47068.58
2017-06-03,58209.19
2017-06-04,47789.04
2017-06-05,29773.12
2017-06-06,46022.145
2017-06-07,57834.595
2017-06-08,40417.585
2017-06-09,69173.0
2017-06-10,72953.205
2017-06-11,41068.43
2017-06-12,38082.72
2017-06-13,56905.29
2017-06-14,57957.25
2017-06-15,40378.91
2017-06-16,45638.71
2017-06-17,50267.555
2017-06-18,38193.22
2017-06-19,35967.75
2017-06-20,61959.56
2017-06-21,41509.325
2017-06-22,50999.065
2017-06-23,41867.345
2017-06-24,50513.97
2017-06-25,49255.375
2017-06-26,52148.265
2017-06-27,55907.475
2017-06-28,52712.92
2017-06-29,65518.765
2017-06-30,58541.795
2017-07-01,47313.89
2017-07-02,32575.4
2017-07-03,46087.340000000004
2017-07-04,58136.26
2017-07-05,74083.62
2017-07-06,51891.905
2017-07-07,29360.955
2017-07-08,19115.395
2017-07-09,61465.625
2017-07-10,37210.875
2017-07-11,24122.15
2017-07-12,43364.62
2017-07-13,30693.585
2017-07-14,25034.879999999997
2017-07-15,48266.4
2017-07-16,18614.83
2017-07-17,61137.44
2017-07-18,45870.76
2017-07-19,49754.835
2017-07-20,38431.9
2017-07-21,55067.675
2017-07-22,54393.625
2017-07-23,78839.54
2017-07-24,45328.205
2017-07-25,48596.795
2017-07-26,72300.15
2017-07-27,22122.1
2017-07-28,47559.2
2017-07-29,52456.56
2017-07-30,37657.295
2017-07-31,28652.65
2017-08-01,50092.965
2017-08-02,43854.135
2017-08-03,35471.604999999996
2017-08-04,39613.145
2017-08-05,78834.015
2017-08-06,56161.625
2017-08-07,27357.59
2017-08-08,55148.34
2017-08-09,37221.925
2017-08-10,36573.29
2017-08-11,56900.87
2017-08-12,46927.14
2017-08-13,28778.62
2017-08-14,35390.94
2017-08-15,48592.375
2017-08-16,34628.49
2017-08-17,50856.520000000004
2017-08-18,33996.43
2017-08-19,52636.675
2017-08-20,46214.415
2017-08-21,75933.39
2017-08-22,34771.035
2017-08-23,49652.07
2017-08-24,24143.145
2017-08-25,66838.135
2017-08-26,30420.65
2017-08-27,37008.66
2017-08-28,69289.025
2017-08-29,33850.57
2017-08-30,54195.83
2017-08-31,53096.354999999996
2017-09-01,33585.37
2017-09-02,45921.59
2017-09-03,57479.89
2017-09-04,68054.74
2017-09-05,50916.19
2017-09-06,30712.370000000003
2017-09-07,54580.37
2017-09-08,47332.675
2017-09-09,51160.395
2017-09-10,57209.165
2017-09-11,60465.6
2017-09-12,16086.59
2017-09-13,58443.45
2017-09-14,52186.94
2017-09-15,41601.04
2017-09-16,38378.86
2017-09-17,25325.495
2017-09-18,70043.74
2017-09-19,66664.65000000001
2017-09-20,42394.43
2017-09-21,27902.355
2017-09-22,45658.6
2017-09-23,40150.175
2017-09-24,39669.5
2017-09-25,42667.365
2017-09-26,49391.29
2017-09-27,46612.215
2017-09-28,49769.2
2017-09-29,47692.905
2017-09-30,52604.63
2017-10-01,72044.895
2017-10-02,47585.72
2017-10-03,64513.215000000004
2017-10-04,40097.135
2017-10-05,61631.375
2017-10-06,18373.94
2017-10-07,68791.775
2017-10-08,58100.9
2017-10-09,58982.69
2017-10-10,50031.085
2017-10-11,40650.74
2017-10-12,54026.765
2017-10-13,41335.84
2017-10-14,61584.965000000004
2017-10-15,44766.865
2017-10-16,53611.285
2017-10-17,58935.174999999996
2017-10-18,41953.535
2017-10-19,41286.115
2017-10-20,59948.46
2017-10-21,49643.23
2017-10-22,40149.07
2017-10-23,61944.090000000004
2017-10-24,45600.035
2017-10-25,40861.795
2017-10-26,55594.76
2017-10-27,37206.455
2017-10-28,58288.75
2017-10-29,47824.4
2017-10-30,35981.01
2017-10-31,38786.605
2017-11-01,45382.35
2017-11-02,39420.875
2017-11-03,33367.685
2017-11-04,52247.715
2017-11-05,63864.58
2017-11-06,51157.08
2017-11-07,33693.66
2017-11-08,31738.915
2017-11-09,49990.2
2017-11-10,73204.04
2017-11-11,37628.565
2017-11-12,52688.61
2017-11-13,54399.15
2017-11-14,46659.73
2017-11-15,32873.75
2017-11-16,45906.12
2017-11-17,73650.45999999999
2017-11-18,43359.095
2017-11-19,70345.405
2017-11-20,71041.555
2017-11-21,42660.735
2017-11-22,62909.86
2017-11-23,56622.41
2017-11-24,37739.065
2017-11-25,73315.645
2017-11-26,21848.06
2017-11-27,56266.6
2017-11-28,53696.37
2017-11-29,63907.675
2017-11-30,47046.479999999996
2017-12-01,40960.14
2017-12-02,43329.26
2017-12-03,52028.925
2017-12-04,86366.8
2017-12-05,59499.83
2017-12-06,43395.56
2017-12-07,51604.605
2017-12-08,23429.315
2017-12-09,60765.055
2017-12-10,60775.0
2017-12-11,54210.195
2017-12-12,56387.045
2017-12-13,46654.205
2017-12-14,41457.39
2017-12-15,38755.665
2017-12-16,45685.12
2017-12-17,51420.07
2017-12-18,78222.95
2017-12-19,45982.365
2017-12-20,55707.47
2017-12-21,70442.645
2017-12-22,53820.13
2017-12-23,50678.615
2017-12-24,41111.525
2017-12-25,44271.825
2017-12-26,37713.65
2017-12-27,60004.815
2017-12-28,54759.380000000005
2017-12-29,48438.78
2017-12-30,70694.585
2017-12-31,49060.895
2018-01-01,39035.23
2018-01-02,60781.63
2018-01-03,46390.11
2018-01-04,70108.935
2018-01-05,43215.445
2018-01-06,40157.91
2018-01-07,39592.15
2018-01-08,40645.215
2018-01-09,38970.035
2018-01-10,47426.6
2018-01-11,18140.785
2018-01-12,47619.975
2018-01-13,33226.245
2018-01-14,32920.16
2018-01-15,47703.955
2018-01-16,49808.98
2018-01-17,45190.08
2018-01-18,38204.27
2018-01-19,63322.025
2018-01-20,38944.619999999995
2018-01-21,65165.165
2018-01-22,31889.195
2018-01-23,45726.005000000005
2018-01-24,43360.2
2018-01-25,44733.715
2018-01-26,73148.79000000001
2018-01-27,52970.385
2018-01-28,34410.805
2018-01-29,46091.76
2018-01-30,73748.80500000001
2018-01-31,54543.905
2018-02-01,39195.455
2018-02-02,45444.23
2018-02-03,37118.055
2018-02-04,36946.78
2018-02-05,43335.89
2018-02-06,65023.725
2018-02-07,62249.07
2018-02-08,75638.355
2018-02-09,52639.99
2018-02-10,43658.55
2018-02-11,42677.31
2018-02-12,48422.205
2018-02-13,38087.14
2018-02-14,43339.205
2018-02-15,34583.185
2018-02-16,38235.21
2018-02-17,49610.08
2018-02-18,40224.21
2018-02-19,35544.535
2018-02-20,66107.73
2018-02-21,47435.44
2018-02-22,40700.465
2018-02-23,68810.56
2018-02-24,31470.4
2018-02-25,45321.575
2018-02-26,33892.56
2018-02-27,39245.18
2018-02-28,39508.17
2018-03-01,32179.81
2018-03-02,50169.21
2018-03-03,66197.235
2018-03-04,33261.604999999996
2018-03-05,38473.89
2018-03-06,49116.145000000004
2018-03-07,40608.75
2018-03-08,66158.56
2018-03-09,46751.445
2018-03-10,42828.695
2018-03-11,52475.345
2018-03-12,31868.2
2018-03-13,52831.155
2018-03-14,52375.895000000004
2018-03-15,63271.195
2018-03-16,53796.925
2018-03-17,54606.89
2018-03-18,62239.125
2018-03-19,55476.525
2018-03-20,60424.715000000004
2018-03-21,42245.255000000005
2018-03-22,30533.36
2018-03-23,70955.365
2018-03-24,33472.66
2018-03-25,39374.465
2018-03-26,38713.674999999996
2018-03-27,59808.125
2018-03-28,51491.895
2018-03-29,36767.77
2018-03-30,46138.17
2018-03-31,54434.51
2018-04-01,81787.68
2018-04-02,32998.615
2018-04-03,44491.72
2018-04-04,64941.955
2018-04-05,54841.15
2018-04-06,50712.87
2018-04-07,38951.25
2018-04-08,57366.075
2018-04-09,32755.515
2018-04-10,38409.8
2018-04-11,37577.735
2018-04-12,26868.075
2018-04-13,27463.67
2018-04-14,32496.945
2018-04-15,54382.575
2018-04-16,38793.235
2018-04-17,51468.69
2018-04-18,24084.579999999998
2018-04-19,38916.995
2018-04-20,51364.82
2018-04-21,46876.310000000005
2018-04-22,51890.8
2018-04-23,31344.43
2018-04-24,49223.33
2018-04-25,38547.925
2018-04-26,37751.22
2018-04-27,66283.425
2018-04-28,33989.8
2018-04-29,69305.6
2018-04-30,45118.255000000005
2018-05-01,80396.485
2018-05-02,44672.94
2018-05-03,45950.32
2018-05-04,67630.42
2018-05-05,48566.96
2018-05-06,42173.43
2018-05-07,44874.05
2018-05-08,45600.035
2018-05-09,39689.39
2018-05-10,35688.185
2018-05-11,33427.355
2018-05-12,25376.325
2018-05-13,42560.18
2018-05-14,50197.94
2018-05-15,34405.28
2018-05-16,29422.835
2018-05-17,50965.915
2018-05-18,48583.535
2018-05-19,70615.025
2018-05-20,36291.515
2018-05-21,21623.745000000003
2018-05-22,52488.604999999996
2018-05-23,27581.905
2018-05-24,42763.5
2018-05-25,48400.104999999996
2018-05-26,22649.185
2018-05-27,52781.43
2018-05-28,29052.660000000003
2018-05-29,40028.625
2018-05-30,64335.31
2018-05-31,62289.955
2018-06-01,41112.63
2018-06-02,66217.125
2018-06-03,71781.905
2018-06-04,20912.125
2018-06-05,30589.715000000004
2018-06-06,63185.005
2018-06-07,37989.9
2018-06-08,65809.38
2018-06-09,63781.705
2018-06-10,28423.915
2018-06-11,64192.765
2018-06-12,29030.56
2018-06-13,45829.875
2018-06-14,33266.025
2018-06-15,67649.205
2018-06-16,41741.375
2018-06-17,28642.705
2018-06-18,35678.24
2018-06-19,46214.415
2018-06-20,51569.244999999995
2018-06-21,36913.63
2018-06-22,47955.895
2018-06-23,46151.43
2018-06-24,49029.955
2018-06-25,40252.94
2018-06-26,28734.42
2018-06-27,51853.23
2018-06-28,54246.659999999996
2018-06-29,18931.965
2018-06-30,43619.875
2018-07-01,61345.18
2018-07-02,27165.32
2018-07-03,31491.395
2018-07-04,41343.575
2018-07-05,50265.345
2018-07-06,59245.68
2018-07-07,51385.815
2018-07-08,62499.905
2018-07-09,30187.495000000003
2018-07-10,53337.245
2018-07-11,70273.58
2018-07-12,41762.369999999995
2018-07-13,43729.270000000004
2018-07-14,44035.354999999996
2018-07-15,49949.315
2018-07-16,50927.24
2018-07-17,40898.26
2018-07-18,44561.335
2018-07-19,40216.475
2018-07-20,41900.495
2018-07-21,58051.175
2018-07-22,44707.195
2018-07-23,48404.525
2018-07-24,49126.09
2018-07-25,35912.5
2018-07-26,23067.98
2018-07-27,38503.725
2018-07-28,44743.659999999996
2018-07-29,29546.595
2018-07-30,49869.755000000005
2018-07-31,40606.54
2018-08-01,39268.385
2018-08-02,50767.015
2018-08-03,28897.96
2018-08-04,71769.75
2018-08-05,47716.11
2018-08-06,66895.595
2018-08-07,46348.12
2018-08-08,39555.685
2018-08-09,54517.385
2018-08-10,48179.105
2018-08-11,48049.82
2018-08-12,40489.409999999996
2018-08-13,28387.45
2018-08-14,70302.31
2018-08-15,39763.425
2018-08-16,50968.125
2018-08-17,57087.615
2018-08-18,22790.625
2018-08-19,22214.92
2018-08-20,48835.475
2018-08-21,51401.284999999996
2018-08-22,43115.995
2018-08-23,37732.435000000005
2018-08-24,47686.275
2018-08-25,76026.21
2018-08-26,40141.335
2018-08-27,57096.455
2018-08-28,61998.235
2018-08-29,35353.37
2018-08-30,36729.095
2018-08-31,44328.18
2018-09-01,30502.42
2018-09-02,43046.38
2018-09-03,82244.045
2018-09-04,43369.04
2018-09-05,51395.76
2018-09-06,47377.98
2018-09-07,29188.575
2018-09-08,48489.61
2018-09-09,70209.49
2018-09-10,48008.935
2018-09-11,55356.08
2018-09-12,43751.37
2018-09-13,36121.345
2018-09-14,55114.085
2018-09-15,74530.04000000001
2018-09-16,48726.08
2018-09-17,37894.87
2018-09-18,35697.025
2018-09-19,73998.535
2018-09-20,73228.35
2018-09-21,42027.57
2018-09-22,67927.665
2018-09-23,50080.81
2018-09-24,61973.924999999996
2018-09-25,34809.71
2018-09-26,62632.505000000005
2018-09-27,47638.76
2018-09-28,61999.340000000004
2018-09-29,48048.715000000004
2018-09-30,27702.35
2018-10-01,35295.91
2018-10-02,29909.035
2018-10-03,52453.245
2018-10-04,86838.635
2018-10-05,47159.19
2018-10-06,51620.075
2018-10-07,46617.74
2018-10-08,63075.61
2018-10-09,27433.835
2018-10-10,48644.310000000005
2018-10-11,51585.82
2018-10-12,30359.875
2018-10-13,43934.8
2018-10-14,38133.55
2018-10-15,64594.985
2018-10-16,52699.66
2018-10-17,43365.725
2018-10-18,68696.745
2018-10-19,48548.175
2018-10-20,37968.905
2018-10-21,54095.275
2018-10-22,47615.555
2018-10-23,63316.5
2018-10-24,58923.020000000004
2018-10-25,51769.25
2018-10-26,50769.225
2018-10-27,62453.495
2018-10-28,52129.479999999996
2018-10-29,44232.045
2018-10-30,44821.01
2018-10-31,73312.33
2018-11-01,46644.26
2018-11-02,47943.74
2018-11-03,32691.425
2018-11-04,17156.23
2018-11-05,58656.715
2018-11-06,27117.805
2018-11-07,54075.385
2018-11-08,32657.17
2018-11-09,57174.91
2018-11-10,34668.27
2018-11-11,29619.525
2018-11-12,55276.52
2018-11-13,50695.19
2018-11-14,45131.515
2018-11-15,49768.095
2018-11-16,58647.875
2018-11-17,57528.51
2018-11-18,50065.34
2018-11-19,41370.095
2018-11-20,27889.095
2018-11-21,54274.285
2018-11-22,59595.965
2018-11-23,53405.755
2018-11-24,24977.420000000002
2018-11-25,60215.87
2018-11-26,46435.415
2018-11-27,21875.685
2018-11-28,50157.055
2018-11-29,42380.065
2018-11-30,37797.63
2018-12-01,39336.895
2018-12-02,47781.305
2018-12-03,74155.445
2018-12-04,40667.315
2018-12-05,68440.385
2018-12-06,33800.845
2018-12-07,38070.565
2018-12-08,57599.229999999996
2018-12-09,21644.74
2018-12-10,53799.135
2018-12-11,30828.395
2018-12-12,37703.705
2018-12-13,68996.2
2018-12-14,28611.765
2018-12-15,37878.295
2018-12-16,46962.5
2018-12-17,42527.03
2018-12-18,60604.83
2018-12-19,51004.59
2018-12-20,50726.13
2018-12-21,75504.65
2018-12-22,51821.185
2018-12-23,52051.024999999994
2018-12-24,76178.7
2018-12-25,29781.96
2018-12-26,60253.44
2018-12-27,43524.845
2018-12-28,45940.375
2018-12-29,45063.005
2018-12-30,50402.365
2018-12-31,43497.22
